ride_id,member_car_id,departure_date,departure_time,starting_city_id,destination_city_id,number_seats,contribution_per_passenger,luggage_id
1,7,2020-03-02,19h32,7,4,1,15,1
2,10,2020-01-10,16h26,6,3,2,15,2
3,4,2020-04-21,18h27,6,2,3,20,1
4,6,2020-03-04,7h32,6,7,4,5,3
5,19,2020-04-26,5h57,3,7,4,20,3
6,3,2020-04-25,17h24,2,3,3,5,2
7,6,2020-02-09,14h55,3,2,4,5,3
8,14,2020-02-06,9h44,4,3,1,5,3
9,20,2020-01-11,23h58,6,2,4,20,1
10,18,2020-04-22,4h24,2,3,4,5,2
11,2,2020-03-08,22h45,5,1,4,20,2
12,15,2020-01-10,4h21,1,2,2,5,1
13,8,2020-02-24,20h31,7,6,3,5,2
14,23,2020-05-17,1h54,3,7,3,20,1
15,24,2020-02-02,16h55,2,4,2,10,2
16,10,2020-04-12,16h15,4,2,4,10,1
17,8,2020-04-19,5h51,2,5,4,15,1
18,7,2020-05-26,15h26,1,4,3,15,1
19,26,2020-02-14,18h22,7,2,2,25,2
20,21,2020-03-16,14h24,6,7,1,5,2
21,13,2020-01-21,23h54,6,2,4,20,3
22,20,2020-04-30,2h22,7,4,3,15,2
23,2,2020-03-16,8h32,7,3,3,20,1
24,2,2020-01-20,9h51,4,5,3,5,2
25,18,2020-03-18,18h41,7,6,1,5,1
26,24,2020-01-15,21h13,6,4,2,10,2
27,14,2020-02-26,13h38,3,5,3,10,1
28,14,2020-03-24,1h23,3,7,4,20,1
29,19,2020-04-06,7h41,3,6,2,15,2
30,6,2020-01-19,3h42,4,7,2,15,2
31,12,2020-03-19,22h37,5,6,1,5,2
32,18,2020-03-24,11h55,5,3,2,10,1
33,20,2020-01-18,23h18,7,4,3,15,2
34,20,2020-04-17,7h54,7,2,3,25,3
35,24,2020-01-24,21h42,3,1,2,10,3
36,3,2020-01-27,9h37,7,4,1,15,2
37,17,2020-04-05,9h37,6,7,2,5,2
38,4,2020-04-10,13h45,6,7,2,5,2
39,12,2020-02-04,19h47,1,3,1,10,2
40,4,2020-04-19,3h14,6,4,2,10,1
41,25,2020-04-16,2h54,4,5,4,5,1
42,24,2020-01-04,11h21,4,1,4,15,3
43,14,2020-04-19,2h45,1,5,2,20,1
44,5,2020-04-08,20h23,2,3,3,5,2
45,23,2020-01-13,2h34,4,6,2,10,2
46,14,2020-02-17,5h15,2,5,4,15,1
47,8,2020-05-20,6h26,2,1,1,5,3
48,8,2020-05-29,3h34,6,1,3,25,3
49,14,2020-01-09,4h13,1,2,1,5,1
50,5,2020-01-31,20h48,5,6,4,5,2
51,16,2020-02-14,21h22,1,2,2,5,1
52,26,2020-04-26,19h38,7,5,4,10,2
53,17,2020-02-04,19h37,1,4,3,15,2
54,25,2020-05-27,7h15,6,7,2,5,3
55,9,2020-02-07,23h35,3,4,3,5,2
56,7,2020-02-10,5h21,4,2,1,10,3
57,15,2020-05-20,21h35,1,5,4,20,3
58,5,2020-02-28,3h35,7,5,1,10,3
59,7,2020-03-25,6h47,4,7,3,15,2
60,2,2020-02-27,7h41,7,6,1,5,2
61,1,2020-01-12,21h15,6,3,3,15,1
62,1,2020-03-20,13h45,5,3,2,10,2
63,3,2020-03-11,20h18,2,3,4,5,2
64,15,2020-02-23,4h37,7,6,3,5,2
65,5,2020-04-23,9h25,4,5,3,5,1
66,17,2020-05-03,14h43,3,4,4,5,3
67,4,2020-05-15,21h32,3,1,1,10,3
68,1,2020-03-22,8h33,3,5,3,10,3
69,16,2020-02-09,22h26,3,4,3,5,1
70,23,2020-05-16,9h58,1,4,1,15,2
71,13,2020-01-10,8h27,7,5,1,10,2
72,2,2020-01-18,10h47,5,4,2,5,1
73,21,2020-01-22,2h17,5,3,2,10,1
74,9,2020-01-05,8h23,3,7,1,20,2
75,16,2020-01-17,6h16,3,1,2,10,2
76,24,2020-05-15,16h56,4,6,2,10,1
77,5,2020-05-17,13h31,1,6,2,25,1
78,26,2020-01-28,10h42,7,6,4,5,2
79,21,2020-01-01,7h32,5,4,1,5,2
80,8,2020-03-16,13h31,3,1,3,10,2
81,3,2020-02-10,7h58,6,3,3,15,1
82,13,2020-04-14,2h17,3,2,3,5,2
83,22,2020-01-10,12h38,6,5,1,5,1
84,9,2020-02-11,16h42,3,6,4,15,1
85,21,2020-04-02,14h13,7,6,3,5,1
86,19,2020-05-13,13h18,6,2,4,20,2
87,12,2020-05-01,18h57,2,1,3,5,2
88,20,2020-01-24,19h44,6,1,1,25,2
89,21,2020-03-07,7h32,2,6,2,20,3
90,9,2020-02-15,21h38,2,5,4,15,2
91,10,2020-05-03,3h53,2,7,3,25,2
92,9,2020-05-26,17h36,6,7,4,5,3
93,4,2020-04-10,11h12,3,7,2,20,2
94,19,2020-01-20,13h12,6,4,3,10,1
95,6,2020-05-07,22h55,2,7,4,25,2
96,10,2020-04-02,11h25,3,2,4,5,2
97,14,2020-04-19,17h44,4,6,1,10,3
98,7,2020-01-01,2h36,7,3,3,20,2
99,3,2020-02-12,2h17,6,5,2,5,2
100,11,2020-01-23,22h33,4,5,4,5,1
101,11,2020-03-26,6h46,2,4,1,10,3
102,7,2020-03-05,16h57,3,6,2,15,2
103,7,2020-05-05,14h37,6,7,2,5,1
104,15,2020-02-04,14h12,5,3,3,10,2
105,15,2020-01-16,12h32,4,5,4,5,1
106,5,2020-03-04,19h46,5,4,3,5,1
107,20,2020-01-25,15h57,3,4,2,5,2
108,23,2020-01-15,1h38,4,5,4,5,3
109,7,2020-03-01,13h47,5,3,4,10,1
110,7,2020-02-28,17h37,3,1,2,10,1
111,4,2020-03-31,1h37,3,4,2,5,3
112,12,2020-05-11,19h51,5,2,2,15,1
113,13,2020-04-30,16h36,1,3,3,10,1
114,8,2020-02-06,12h48,2,7,4,25,2
115,10,2020-04-14,17h31,2,5,1,15,1
116,9,2020-04-29,23h51,3,1,4,10,3
117,9,2020-03-17,8h12,4,5,4,5,2
118,24,2020-04-01,2h46,1,7,4,30,3
119,23,2020-01-14,17h36,3,6,4,15,3
120,20,2020-02-03,15h25,6,1,2,25,3
121,23,2020-04-28,9h37,4,3,1,5,3
122,19,2020-01-03,23h15,3,1,3,10,3
